0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.1
2 info using node@v20.17.0
3 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\.npmrc
5 silly config load:file:C:\Users\pablo\.npmrc
6 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm add expo
8 verbose argv "add" "expo"
9 verbose logfile logs-max:10 dir:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-
10 verbose logfile C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo@^52.0.11
15 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
16 http fetch GET 200 https://registry.npmjs.org/expo 318ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
18 silly fetch manifest @expo/dom-webview@*
19 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 257ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
22 silly fetch manifest react@18.3.1
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 176ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
26 silly fetch manifest react-native@0.76.2
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 310ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
30 silly fetch manifest @types/react@~18.3.12
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 127ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
34 silly fetch manifest @expo/metro-runtime@*
35 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 264ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
38 silly fetch manifest react-native-webview@*
39 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
40 http fetch GET 200 https://registry.npmjs.org/react-native-webview 201ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
42 silly placeDep ROOT expo@52.0.11 REPLACE for: agrosync2@1.0.0 want: ^52.0.11
43 silly reify moves {}
44 silly audit bulk request {
44 silly audit   '@0no-co/graphql.web': [ '1.0.11' ],
583 http cache error-ex@https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 0ms (cache hit)
584 http cache eol@https://registry.npmjs.org/eol/-/eol-0.9.1.tgz 0ms (cache hit)
585 http cache env-editor@https://registry.npmjs.org/env-editor/-/env-editor-0.4.2.tgz 0ms (cache hit)
586 http cache entities@https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 0ms (cache hit)
587 http cache enhanced-resolve@https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.17.1.tgz 0ms (cache hit)
588 http cache end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 0ms (cache hit)
589 http cache encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 0ms (cache hit)
590 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
591 http cache emittery@https://registry.npmjs.org/emittery/-/emittery-0.13.1.tgz 0ms (cache hit)
592 http cache electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.65.tgz 0ms (cache hit)
593 http cache ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 0ms (cache hit)
594 http cache eastasianwidth@https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 0ms (cache hit)
595 http cache dotenv-expand@https://registry.npmjs.org/dotenv-expand/-/dotenv-expand-11.0.7.tgz 0ms (cache hit)
596 http cache dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.4.5.tgz 0ms (cache hit)
597 http cache domutils@https://registry.npmjs.org/domutils/-/domutils-3.1.0.tgz 0ms (cache hit)
598 http cache domhandler@https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 0ms (cache hit)
599 http cache domexception@https://registry.npmjs.org/domexception/-/domexception-4.0.0.tgz 0ms (cache hit)
600 http cache domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 0ms (cache hit)
601 http cache dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 0ms (cache hit)
602 http cache dir-glob@https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz 0ms (cache hit)
603 http cache diff-sequences@https://registry.npmjs.org/diff-sequences/-/diff-sequences-29.6.3.tgz 0ms (cache hit)
604 http cache detect-newline@https://registry.npmjs.org/detect-newline/-/detect-newline-3.1.0.tgz 0ms (cache hit)
605 http cache detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-1.0.3.tgz 0ms (cache hit)
606 http cache destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 0ms (cache hit)
607 http cache denodeify@https://registry.npmjs.org/denodeify/-/denodeify-1.2.1.tgz 0ms (cache hit)
608 http cache depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 0ms (cache hit)
609 http cache delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 0ms (cache hit)
610 http cache del@https://registry.npmjs.org/del/-/del-6.1.1.tgz 0ms (cache hit)
611 http cache define-lazy-prop@https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-2.0.0.tgz 0ms (cache hit)
612 http cache define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 0ms (cache hit)
613 http cache defaults@https://registry.npmjs.org/defaults/-/defaults-1.0.4.tgz 0ms (cache hit)
614 http cache default-gateway@https://registry.npmjs.org/default-gateway/-/default-gateway-4.2.0.tgz 0ms (cache hit)
615 http cache deepmerge@https://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz 0ms (cache hit)
616 http cache deep-extend@https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 0ms (cache hit)
617 http cache dedent@https://registry.npmjs.org/dedent/-/dedent-1.5.3.tgz 0ms (cache hit)
618 http cache decode-uri-component@https://registry.npmjs.org/decode-uri-component/-/decode-uri-component-0.2.2.tgz 0ms (cache hit)
619 http cache decimal.js@https://registry.npmjs.org/decimal.js/-/decimal.js-10.4.3.tgz 0ms (cache hit)
620 http cache debug@https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 0ms (cache hit)
621 http cache data-urls@https://registry.npmjs.org/data-urls/-/data-urls-3.0.2.tgz 0ms (cache hit)
622 http cache data-uri-to-buffer@https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-3.0.1.tgz 0ms (cache hit)
623 http cache csstype@https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 0ms (cache hit)
624 http cache cssstyle@https://registry.npmjs.org/cssstyle/-/cssstyle-2.3.0.tgz 0ms (cache hit)
625 http cache cssom@https://registry.npmjs.org/cssom/-/cssom-0.5.0.tgz 0ms (cache hit)
626 http cache css-what@https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz 0ms (cache hit)
627 http cache css-tree@https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 0ms (cache hit)
628 http cache css-select@https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz 0ms (cache hit)
629 http cache css-in-js-utils@https://registry.npmjs.org/css-in-js-utils/-/css-in-js-utils-3.1.0.tgz 0ms (cache hit)
630 http cache crypto-random-string@https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-2.0.0.tgz 0ms (cache hit)
631 http cache crypt@https://registry.npmjs.org/crypt/-/crypt-0.0.2.tgz 0ms (cache hit)
632 http cache cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 0ms (cache hit)
633 http cache cross-fetch@https://registry.npmjs.org/cross-fetch/-/cross-fetch-3.1.8.tgz 0ms (cache hit)
634 http cache create-jest@https://registry.npmjs.org/create-jest/-/create-jest-29.7.0.tgz 0ms (cache hit)
635 http cache cosmiconfig@https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-5.2.1.tgz 0ms (cache hit)
636 http cache core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 0ms (cache hit)
637 http cache core-js-compat@https://registry.npmjs.org/core-js-compat/-/core-js-compat-3.39.0.tgz 0ms (cache hit)
638 http cache cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 0ms (cache hit)
639 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 0ms (cache hit)
640 http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 0ms (cache hit)
641 http cache connect@https://registry.npmjs.org/connect/-/connect-3.7.0.tgz 0ms (cache hit)
642 http cache concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 0ms (cache hit)
643 http cache compression@https://registry.npmjs.org/compression/-/compression-1.7.5.tgz 0ms (cache hit)
644 http cache compressible@https://registry.npmjs.org/compressible/-/compressible-2.0.18.tgz 0ms (cache hit)
645 http cache component-type@https://registry.npmjs.org/component-type/-/component-type-1.2.2.tgz 0ms (cache hit)
646 http cache commondir@https://registry.npmjs.org/commondir/-/commondir-1.0.1.tgz 0ms (cache hit)
647 http cache commander@https://registry.npmjs.org/commander/-/commander-7.2.0.tgz 0ms (cache hit)
648 http cache command-exists@https://registry.npmjs.org/command-exists/-/command-exists-1.2.9.tgz 0ms (cache hit)
649 http cache combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 0ms (cache hit)
650 http cache color-string@https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 0ms (cache hit)
651 http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 0ms (cache hit)
652 http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 0ms (cache hit)
653 http cache color@https://registry.npmjs.org/color/-/color-4.2.3.tgz 0ms (cache hit)
654 http cache collect-v8-coverage@https://registry.npmjs.org/collect-v8-coverage/-/collect-v8-coverage-1.0.2.tgz 0ms (cache hit)
655 http cache co@https://registry.npmjs.org/co/-/co-4.6.0.tgz 0ms (cache hit)
656 http cache clone-deep@https://registry.npmjs.org/clone-deep/-/clone-deep-4.0.1.tgz 0ms (cache hit)
657 http cache clone@https://registry.npmjs.org/clone/-/clone-1.0.4.tgz 0ms (cache hit)
658 http cache cliui@https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 0ms (cache hit)
659 http cache client-only@https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 0ms (cache hit)
660 http cache cli-spinners@https://registry.npmjs.org/cli-spinners/-/cli-spinners-2.9.2.tgz 0ms (cache hit)
661 http cache cli-cursor@https://registry.npmjs.org/cli-cursor/-/cli-cursor-2.1.0.tgz 0ms (cache hit)
662 http cache clean-stack@https://registry.npmjs.org/clean-stack/-/clean-stack-2.2.0.tgz 0ms (cache hit)
663 http cache cjs-module-lexer@https://registry.npmjs.org/cjs-module-lexer/-/cjs-module-lexer-1.4.1.tgz 0ms (cache hit)
664 http cache ci-info@https://registry.npmjs.org/ci-info/-/ci-info-3.9.0.tgz 0ms (cache hit)
665 http cache chromium-edge-launcher@https://registry.npmjs.org/chromium-edge-launcher/-/chromium-edge-launcher-0.2.0.tgz 0ms (cache hit)
666 http cache chrome-trace-event@https://registry.npmjs.org/chrome-trace-event/-/chrome-trace-event-1.0.4.tgz 0ms (cache hit)
667 http cache chrome-launcher@https://registry.npmjs.org/chrome-launcher/-/chrome-launcher-0.15.2.tgz 0ms (cache hit)
668 http cache chownr@https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 0ms (cache hit)
669 http cache charenc@https://registry.npmjs.org/charenc/-/charenc-0.0.2.tgz 0ms (cache hit)
670 http cache char-regex@https://registry.npmjs.org/char-regex/-/char-regex-1.0.2.tgz 0ms (cache hit)
671 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
672 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001684.tgz 0ms (cache hit)
673 http cache camelcase@https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 0ms (cache hit)
674 http cache callsites@https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 0ms (cache hit)
675 http cache caller-path@https://registry.npmjs.org/caller-path/-/caller-path-2.0.0.tgz 0ms (cache hit)
676 http cache caller-callsite@https://registry.npmjs.org/caller-callsite/-/caller-callsite-2.0.0.tgz 0ms (cache hit)
677 http cache call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 0ms (cache hit)
678 http cache cacache@https://registry.npmjs.org/cacache/-/cacache-18.0.4.tgz 0ms (cache hit)
679 http cache bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 0ms (cache hit)
680 http cache buffer-from@https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 0ms (cache hit)
681 http cache buffer-fill@https://registry.npmjs.org/buffer-fill/-/buffer-fill-1.0.0.tgz 0ms (cache hit)
682 http cache buffer-alloc-unsafe@https://registry.npmjs.org/buffer-alloc-unsafe/-/buffer-alloc-unsafe-1.1.0.tgz 0ms (cache hit)
683 http cache buffer-alloc@https://registry.npmjs.org/buffer-alloc/-/buffer-alloc-1.2.0.tgz 0ms (cache hit)
684 http cache buffer@https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 0ms (cache hit)
685 http cache bser@https://registry.npmjs.org/bser/-/bser-2.1.1.tgz 0ms (cache hit)
686 http cache browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.24.2.tgz 0ms (cache hit)
687 http cache braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 0ms (cache hit)
688 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 0ms (cache hit)
689 http cache bplist-parser@https://registry.npmjs.org/bplist-parser/-/bplist-parser-0.3.2.tgz 0ms (cache hit)
690 http cache boolbase@https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 0ms (cache hit)
691 http cache big-integer@https://registry.npmjs.org/big-integer/-/big-integer-1.6.52.tgz 0ms (cache hit)
692 http cache bplist-creator@https://registry.npmjs.org/bplist-creator/-/bplist-creator-0.0.7.tgz 0ms (cache hit)
693 http cache better-opn@https://registry.npmjs.org/better-opn/-/better-opn-3.0.2.tgz 0ms (cache hit)
694 http cache base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 0ms (cache hit)
695 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
696 http cache babel-preset-jest@https://registry.npmjs.org/babel-preset-jest/-/babel-preset-jest-29.6.3.tgz 1ms (cache hit)
697 http cache babel-preset-expo@https://registry.npmjs.org/babel-preset-expo/-/babel-preset-expo-12.0.2.tgz 0ms (cache hit)
698 http cache babel-preset-current-node-syntax@https://registry.npmjs.org/babel-preset-current-node-syntax/-/babel-preset-current-node-syntax-1.1.0.tgz 0ms (cache hit)
699 http cache babel-plugin-transform-flow-enums@https://registry.npmjs.org/babel-plugin-transform-flow-enums/-/babel-plugin-transform-flow-enums-0.0.2.tgz 0ms (cache hit)
700 http cache babel-plugin-syntax-hermes-parser@https://registry.npmjs.org/babel-plugin-syntax-hermes-parser/-/babel-plugin-syntax-hermes-parser-0.25.1.tgz 0ms (cache hit)
701 http cache babel-plugin-react-native-web@https://registry.npmjs.org/babel-plugin-react-native-web/-/babel-plugin-react-native-web-0.19.13.tgz 0ms (cache hit)
702 http cache babel-plugin-polyfill-regenerator@https://registry.npmjs.org/babel-plugin-polyfill-regenerator/-/babel-plugin-polyfill-regenerator-0.6.3.tgz 0ms (cache hit)
703 http cache babel-plugin-polyfill-corejs3@https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.10.6.tgz 0ms (cache hit)
704 http cache babel-plugin-polyfill-corejs2@https://registry.npmjs.org/babel-plugin-polyfill-corejs2/-/babel-plugin-polyfill-corejs2-0.4.12.tgz 0ms (cache hit)
705 http cache babel-plugin-jest-hoist@https://registry.npmjs.org/babel-plugin-jest-hoist/-/babel-plugin-jest-hoist-29.6.3.tgz 0ms (cache hit)
706 http cache babel-plugin-istanbul@https://registry.npmjs.org/babel-plugin-istanbul/-/babel-plugin-istanbul-6.1.1.tgz 0ms (cache hit)
707 http cache babel-jest@https://registry.npmjs.org/babel-jest/-/babel-jest-29.7.0.tgz 0ms (cache hit)
708 http cache babel-core@https://registry.npmjs.org/babel-core/-/babel-core-7.0.0-bridge.0.tgz 0ms (cache hit)
709 http cache available-typed-arrays@https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 0ms (cache hit)
710 http cache at-least-node@https://registry.npmjs.org/at-least-node/-/at-least-node-1.0.0.tgz 0ms (cache hit)
711 http cache asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 0ms (cache hit)
712 http cache async-limiter@https://registry.npmjs.org/async-limiter/-/async-limiter-1.0.1.tgz 0ms (cache hit)
713 http cache ast-types@https://registry.npmjs.org/ast-types/-/ast-types-0.15.2.tgz 0ms (cache hit)
714 http cache asap@https://registry.npmjs.org/asap/-/asap-2.0.6.tgz 0ms (cache hit)
715 http cache array-union@https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 0ms (cache hit)
716 http cache argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 0ms (cache hit)
717 http cache arg@https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 0ms (cache hit)
718 http cache application-config-path@https://registry.npmjs.org/application-config-path/-/application-config-path-0.1.1.tgz 0ms (cache hit)
719 http cache anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 0ms (cache hit)
720 http cache any-promise@https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 0ms (cache hit)
721 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 0ms (cache hit)
722 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
723 http cache ansi-escapes@https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz 0ms (cache hit)
724 http cache anser@https://registry.npmjs.org/anser/-/anser-1.4.10.tgz 0ms (cache hit)
725 http cache ajv-keywords@https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 0ms (cache hit)
726 http cache ajv-formats@https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 0ms (cache hit)
727 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 0ms (cache hit)
728 http cache aggregate-error@https://registry.npmjs.org/aggregate-error/-/aggregate-error-3.1.0.tgz 0ms (cache hit)
729 http cache agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 0ms (cache hit)
730 http cache acorn-walk@https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.3.4.tgz 0ms (cache hit)
731 http cache acorn-loose@https://registry.npmjs.org/acorn-loose/-/acorn-loose-8.4.0.tgz 0ms (cache hit)
732 http cache acorn-globals@https://registry.npmjs.org/acorn-globals/-/acorn-globals-7.0.1.tgz 0ms (cache hit)
733 http cache acorn@https://registry.npmjs.org/acorn/-/acorn-8.14.0.tgz 0ms (cache hit)
734 http cache accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 0ms (cache hit)
735 http cache abort-controller@https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 0ms (cache hit)
736 http cache abab@https://registry.npmjs.org/abab/-/abab-2.0.6.tgz 0ms (cache hit)
737 http cache @zxing/text-encoding@https://registry.npmjs.org/@zxing/text-encoding/-/text-encoding-0.9.0.tgz 0ms (cache hit)
738 http cache @xtuc/long@https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 0ms (cache hit)
739 http cache @xtuc/ieee754@https://registry.npmjs.org/@xtuc/ieee754/-/ieee754-1.2.0.tgz 0ms (cache hit)
740 http cache @xmldom/xmldom@https://registry.npmjs.org/@xmldom/xmldom/-/xmldom-0.7.13.tgz 0ms (cache hit)
741 http cache @webassemblyjs/wast-printer@https://registry.npmjs.org/@webassemblyjs/wast-printer/-/wast-printer-1.14.1.tgz 0ms (cache hit)
742 http cache @webassemblyjs/wasm-parser@https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.14.1.tgz 0ms (cache hit)
743 http cache @webassemblyjs/wasm-opt@https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.14.1.tgz 0ms (cache hit)
744 http cache @webassemblyjs/wasm-gen@https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.14.1.tgz 0ms (cache hit)
745 http cache @webassemblyjs/wasm-edit@https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.14.1.tgz 0ms (cache hit)
746 http cache @webassemblyjs/utf8@https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.13.2.tgz 0ms (cache hit)
747 http cache @webassemblyjs/leb128@https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.13.2.tgz 0ms (cache hit)
748 http cache @webassemblyjs/helper-wasm-section@https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.14.1.tgz 0ms (cache hit)
749 http cache @webassemblyjs/ieee754@https://registry.npmjs.org/@webassemblyjs/ieee754/-/ieee754-1.13.2.tgz 0ms (cache hit)
750 http cache @webassemblyjs/helper-wasm-bytecode@https://registry.npmjs.org/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.13.2.tgz 0ms (cache hit)
751 http cache @webassemblyjs/helper-numbers@https://registry.npmjs.org/@webassemblyjs/helper-numbers/-/helper-numbers-1.13.2.tgz 0ms (cache hit)
752 http cache @webassemblyjs/helper-buffer@https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.14.1.tgz 0ms (cache hit)
753 http cache gopd@https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 0ms (cache hit)
754 http cache @webassemblyjs/ast@https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.14.1.tgz 0ms (cache hit)
755 http cache @webassemblyjs/floating-point-hex-parser@https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.13.2.tgz 0ms (cache hit)
756 http cache get-stream@https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz 0ms (cache hit)
757 http cache @web3-storage/multipart-parser@https://registry.npmjs.org/@web3-storage/multipart-parser/-/multipart-parser-1.0.0.tgz 0ms (cache hit)
758 http cache @urql/exchange-retry@https://registry.npmjs.org/@urql/exchange-retry/-/exchange-retry-1.3.0.tgz 0ms (cache hit)
759 http cache @urql/core@https://registry.npmjs.org/@urql/core/-/core-5.0.8.tgz 0ms (cache hit)
760 http cache @types/yargs-parser@https://registry.npmjs.org/@types/yargs-parser/-/yargs-parser-21.0.3.tgz 0ms (cache hit)
761 http cache @types/yargs@https://registry.npmjs.org/@types/yargs/-/yargs-17.0.33.tgz 0ms (cache hit)
762 http cache @types/tough-cookie@https://registry.npmjs.org/@types/tough-cookie/-/tough-cookie-4.0.5.tgz 0ms (cache hit)
763 http cache @types/stack-utils@https://registry.npmjs.org/@types/stack-utils/-/stack-utils-2.0.3.tgz 0ms (cache hit)
764 http cache @types/react@https://registry.npmjs.org/@types/react/-/react-18.3.12.tgz 0ms (cache hit)
765 http cache @types/prop-types@https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.13.tgz 0ms (cache hit)
766 http cache @types/node-forge@https://registry.npmjs.org/@types/node-forge/-/node-forge-1.3.11.tgz 0ms (cache hit)
767 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-22.10.0.tgz 0ms (cache hit)
768 http cache @types/json-schema@https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 0ms (cache hit)
769 http cache @types/jsdom@https://registry.npmjs.org/@types/jsdom/-/jsdom-20.0.1.tgz 0ms (cache hit)
770 http cache @types/istanbul-reports@https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-3.0.4.tgz 0ms (cache hit)
771 http cache @types/istanbul-lib-coverage@https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 0ms (cache hit)
772 http cache @types/istanbul-lib-report@https://registry.npmjs.org/@types/istanbul-lib-report/-/istanbul-lib-report-3.0.3.tgz 0ms (cache hit)
773 http cache @webassemblyjs/helper-api-error@https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.13.2.tgz 0ms (cache hit)
774 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.6.tgz 0ms (cache hit)
775 http cache @types/eslint-scope@https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.7.tgz 0ms (cache hit)
776 http cache @types/eslint@https://registry.npmjs.org/@types/eslint/-/eslint-9.6.1.tgz 0ms (cache hit)
777 http cache @types/cookie@https://registry.npmjs.org/@types/cookie/-/cookie-0.6.0.tgz 0ms (cache hit)
778 http cache @types/babel__traverse@https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.20.6.tgz 0ms (cache hit)
779 http cache @types/babel__template@https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 0ms (cache hit)
780 http cache @types/babel__generator@https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.6.8.tgz 0ms (cache hit)
781 http cache @types/babel__core@https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 0ms (cache hit)
782 http cache @tootallnate/once@https://registry.npmjs.org/@tootallnate/once/-/once-2.0.0.tgz 0ms (cache hit)
783 http cache @sinonjs/fake-timers@https://registry.npmjs.org/@sinonjs/fake-timers/-/fake-timers-10.3.0.tgz 0ms (cache hit)
784 http cache @sinonjs/commons@https://registry.npmjs.org/@sinonjs/commons/-/commons-3.0.1.tgz 0ms (cache hit)
785 http cache @sinclair/typebox@https://registry.npmjs.org/@sinclair/typebox/-/typebox-0.27.8.tgz 0ms (cache hit)
786 http cache @segment/loosely-validate-event@https://registry.npmjs.org/@segment/loosely-validate-event/-/loosely-validate-event-2.0.0.tgz 0ms (cache hit)
787 http cache @remix-run/web-stream@https://registry.npmjs.org/@remix-run/web-stream/-/web-stream-1.1.0.tgz 0ms (cache hit)
788 http cache @remix-run/web-form-data@https://registry.npmjs.org/@remix-run/web-form-data/-/web-form-data-3.1.0.tgz 0ms (cache hit)
